subj,rel,obj,subj_type,obj_type,cskg,annotator 1,annotator 2,annotator 3,gs
a optimal projection aop,skos:broader/is/hyponym-of,dimensionality reduction,Method,Task,1,0,1,1,1
acoustic event,solves,supervised machine learning,Material,Method,0,0,0,0,0
adaptive action type selection method,uses,deep learning,Method,Method,0,1,0,0,0
adaptive ap,outperforms,cluster analysis,Method,Method,0,1,1,1,1
adaptive boosting,uses,decision tree,Method,Method,1,1,1,1,1
ads dataset,analyzes,cluster analysis,Material,Method,0,0,0,0,0
adversarial example,acquires,supervised machine learning,Material,Method,0,0,0,0,0
aerial monitoring,uses,deep learning,Task,Method,0,1,0,1,1
affective computational model,uses,deep learning,Method,Method,1,1,1,1,1
affinity propagation,skos:broader/is/hyponym-of,cluster analysis,Method,Method,1,1,1,1,1
age related bone development,uses,supervised machine learning,OtherEntity,Method,0,0,0,0,0
ai based system,uses,deep learning,Method,Method,1,1,1,1,1
aircraft design purpose,uses,supervised machine learning,Task,Method,0,0,0,1,0
algorithm approach,solves,cluster analysis,Method,Method,1,0,1,1,1
analysis of multidimensional flows attribute,supports,cluster analysis,Task,Method,1,0,1,1,1
analysis sensitivity,includes,supervised machine learning,OtherEntity,Method,0,0,1,0,0
annotating data,learns,cluster analysis,Task,Method,0,0,0,0,0
annotation term,uses,supervised machine learning,OtherEntity,Method,1,0,1,0,0
anomaly detection,uses,cluster analysis,Task,Method,1,1,1,1,1
anomaly detection,based-on,deep learning,Task,Method,1,1,1,1,1
approximate probabilistic inference method,learns,link prediction,Method,Task,0,0,1,1,1
arabic news story,uses,decision tree,Material,Method,0,0,0,0,0
area ontology,produces,deep learning,OtherEntity,Method,0,0,0,0,0
artificial and realworld datasets,analyzes,decision tree,Material,Method,0,0,0,0,0
artificial intelligence,uses,deep learning,Task,Method,1,1,1,1,1
artificial intelligence,uses,supervised machine learning,Task,Method,1,1,1,1,1
artificial intelligence ai application domain,uses,deep learning,Task,Method,1,1,1,1,1
artificial neural network interface,uses,decision tree,Method,Method,1,0,1,1,1
association rule,produces,decision tree,Method,Method,1,1,1,1,1
associative storage,uses,deep learning,Task,Method,1,1,0,0,0
automated approach,uses,supervised machine learning,Method,Method,1,1,1,1,1
automatic image processing operation,uses,deep learning,Method,Method,1,1,1,1,1
automatic video analysis approach,uses,deep learning,Method,Method,1,1,0,1,1
average of distance,provides,dimensionality reduction,Metric,Task,0,0,0,0,0
average value of accuracy,acquires,supervised machine learning,Metric,Method,0,0,0,0,0
balanced and class imbalanced datasets,analyzes,bayesian classifier,Material,Method,0,0,0,0,0
barrier identifying device,uses,cluster analysis,Method,Method,0,0,0,0,0
base classifier model,manages,decision tree,Method,Method,1,1,1,0,1
base topic model,uses,hierarchical dirichlet process,Method,Method,1,1,1,1,1
basic bayesian classifier,matches,bayesian classifier,Method,Method,1,1,1,1,1
bayesian analysis,analyzes,supervised machine learning,Method,Method,1,0,1,1,1
bayesian classification,skos:broader/is/hyponym-of,bayesian classifier,Method,Method,1,0,1,1,1
bayesian classification,produces,decision tree,Method,Method,1,0,0,1,0
bayesian classifier,uses,computer component,Method,Method,0,1,0,0,0
bayesian classifier,executes,expectation step,Method,Method,0,1,1,0,1
bayesian classifier,solves,incoming speech,Method,Material,1,0,0,0,0
bayesian classifier,uses,membership matrix,Method,OtherEntity,1,1,1,1,1
bayesian classifier,improves,power injection concept,Method,Method,0,0,0,1,0
bayesian classifier,solves,reliability of spectrographic element,Method,OtherEntity,1,0,0,1,0
bayesian classifier,uses,revised probability,Method,OtherEntity,1,1,1,1,1
bayesian network structure,acquires,parameter learning,Method,Method,1,1,1,1,1
behavioral phenotype,uses,cluster analysis,OtherEntity,Method,1,1,0,0,0
benchmarking data,matches,cluster analysis,Material,Method,0,0,0,0,0
benchmarking data,uses,supervised machine learning,Material,Method,0,0,0,0,0
benchmarks datasets,analyzes,dimensionality reduction,OtherEntity,Task,0,0,0,1,0
benchmarks datasets,analyzes,supervised machine learning,OtherEntity,Method,1,0,1,0,0
bengali,uses,deep learning,Material,Method,0,0,0,0,0
big data reading,uses,supervised machine learning,OtherEntity,Method,0,1,0,1,1
binary classification,uses,decision tree,Task,Method,1,1,1,1,1
bioinformatics data,uses,ensemble learning,Material,Method,0,0,1,0,0
biological and computational datasets,uses,supervised machine learning,Material,Method,0,0,0,0,0
biological data mining,uses,pattern classification,Task,Task,1,1,1,1,1
biomedical and clinical domain,uses,supervised machine learning,Material,Method,0,0,1,0,0
biomedical prediction,acquires,cluster analysis,Task,Method,0,1,1,0,1
biometric identification,uses,deep learning,Task,Method,1,1,1,1,1
bit error rate ber simulation,outperforms,deep learning,Metric,Method,0,0,0,0,0
blind receiver,includes,dimensionality reduction,Method,Task,0,1,0,0,0
body response,uses,cluster analysis,OtherEntity,Method,0,0,0,1,0
boundaries estimate,uses,decision tree,Method,Method,1,1,1,1,1
business related application,includes,supervised machine learning,Task,Method,1,1,1,1,1
calcaneus ct image,uses,deep learning,Material,Method,0,0,1,0,0
case base,produces,decision tree,Material,Method,0,0,0,0,0
categorical response data,adapts,cluster analysis,Material,Method,0,0,0,0,0
chaid,skos:broader/is/hyponym-of,decision tree,Method,Method,1,1,1,1,1
change rule,uses,deep learning,OtherEntity,Method,0,0,0,0,0
channel acquisition overhead,learns,supervised machine learning,OtherEntity,Method,0,0,0,0,0
character recognition processing method,based-on,deep learning,Method,Method,1,1,1,1,1
chinese character,uses,pattern classification,Material,Task,0,0,0,0,0
chinese medicine vacuum sample,uses,cluster analysis,Material,Method,0,0,0,0,0
chromaticity component,extracts,cluster analysis,Method,Method,0,0,0,0,0
classification accuracy evaluation,analyzes,dimensionality reduction,Task,Task,1,1,1,1,1
classification rule extraction process,based-on,decision tree,Method,Method,1,1,1,1,1
classificationbased method,uses,decision tree,Method,Method,1,1,1,1,1
classsification problem,uses,decision tree,Task,Method,1,1,1,0,1
cleaned data set,uses,dimensionality reduction,Material,Task,0,0,0,0,0
closed set classification task,acquires,deep learning,Task,Method,0,1,0,1,1
cluster analysis,produces,actor q,Method,Method,0,0,0,1,0
cluster analysis,based-on,adaptive circular filter,Method,Method,0,0,0,1,0
cluster analysis,analyzes,adjacency matrix,Method,OtherEntity,1,1,1,1,1
cluster analysis,includes,agglomerative hierarchical clustering algorithm,Method,Method,1,1,1,1,1
cluster analysis,skos:broader/is/hyponym-of,algebraic and spectral method,Method,Method,1,1,1,0,1
cluster analysis,improves,algorithm convergence analysis,Method,Method,1,1,1,0,1
cluster analysis,uses,anisotropic neighborhood,Method,OtherEntity,0,1,0,1,1
cluster analysis,uses,ant colony optimization,Method,Method,1,1,1,1,1
cluster analysis,produces,approximated solution,Method,Method,1,1,1,1,1
cluster analysis,based-on,association,Method,Task,1,1,1,1,1
cluster analysis,limits,asymptotically tight bound,Method,OtherEntity,1,0,0,1,0
cluster analysis,produces,binding algorithm,Method,Method,0,0,1,0,0
cluster analysis,uses,bioinformatics,Method,Task,1,0,0,1,0
cluster analysis,uses,biological repository,Method,Material,0,1,0,1,1
cluster analysis,uses,cadenceaxlskill language,Method,OtherEntity,0,0,0,0,0
cluster analysis,improves,circuit delay performance,Method,Metric,0,1,0,0,0
cluster analysis,identifies,classsification problem,Method,Task,1,0,1,1,1
cluster analysis,uses,cloud specific characteristic,Method,OtherEntity,0,0,0,0,0
cluster analysis,affects,cluster center location,Method,OtherEntity,1,0,1,0,0
cluster analysis,contributes-to,cluster definition,Method,Method,1,1,1,1,1
cluster analysis,identifies,cluster definition,Method,Method,1,1,1,1,1
cluster analysis,predicts,cluster definition,Method,Method,1,0,1,0,0
cluster analysis,solves,cluster definition,Method,Method,1,1,1,0,1
cluster analysis,supports,cluster definition,Method,Method,1,1,1,1,1
cluster analysis,acquires,cluster head,Method,Method,1,1,1,0,1
cluster analysis,uses,cluster validation,Method,Method,1,1,1,1,1
cluster analysis,matches,clustering algorithms and technique,Method,Method,1,1,1,0,1
cluster analysis,produces,clustering algorithms and technique,Method,Method,1,0,1,0,0
cluster analysis,uses,clustering and concept learning technique,Method,Method,0,1,1,1,1
cluster analysis,acquires,clustering centre,Method,OtherEntity,1,1,1,0,1
cluster analysis,identifies,clustering centre,Method,OtherEntity,1,1,1,1,1
cluster analysis,solves,clustering example,Method,Material,1,1,1,0,1
cluster analysis,improves,clustering method,Method,Method,1,1,1,1,1
cluster analysis,matches,clustering method,Method,Method,1,0,1,0,0
cluster analysis,produces,clustering output,Method,OtherEntity,1,1,1,1,1
cluster analysis,uses,clustering problem,Method,Task,1,0,1,1,1
cluster analysis,produces,commercial company,Method,Material,0,0,0,0,0
cluster analysis,solves,community,Method,Material,1,1,0,0,0
cluster analysis,limits,computation resource and time cost,Method,Metric,1,1,1,1,1
cluster analysis,produces,cone,Method,Method,1,0,0,0,0
cluster analysis,acquires,constant expression,Method,OtherEntity,0,0,0,1,0
cluster analysis,uses,contextual ambiguity,Method,OtherEntity,0,1,0,1,1
cluster analysis,matches,continuous eigenvectors,Method,OtherEntity,0,0,0,0,0
cluster analysis,based-on,control development,Method,Task,0,0,0,1,0
cluster analysis,learns,crawling mechanism,Method,Method,0,0,0,0,0
cluster analysis,skos:broader/is/hyponym-of,cumbersome processing step,Method,OtherEntity,1,0,0,0,0
cluster analysis,skos:broader/is/hyponym-of,data and analysis technique,Method,Method,1,1,1,1,1
cluster analysis,uses,data mining application system,Method,Method,1,1,1,1,1
cluster analysis,supports,data routing idea,Method,Method,1,0,0,0,0
cluster analysis,uses,dbscan like approach,Method,Method,1,1,1,1,1
cluster analysis,uses,densities of data point,Method,OtherEntity,1,1,1,1,1
cluster analysis,produces,dgsot algorithm,Method,Method,1,0,1,0,0
cluster analysis,uses,direct current emergency load,Method,OtherEntity,0,0,1,0,0
cluster analysis,skos:broader/is/hyponym-of,discovery procedure,Method,Method,1,1,1,1,1
cluster analysis,based-on,dissimilarity value,Method,Metric,1,1,1,1,1
cluster analysis,uses,distance function,Method,Method,1,1,1,1,1
cluster analysis,uses,document clustering,Method,Task,1,1,1,1,1
cluster analysis,uses,ensemble of clustering method,Method,Method,1,1,1,1,1
cluster analysis,uses,entailment checking procedure,Method,Method,0,0,0,0,0
cluster analysis,uses,entropy metric,Method,Metric,1,1,1,1,1
cluster analysis,supports,estimated global optimal solution,Method,Method,0,1,0,1,1
cluster analysis,uses,evolutionary optimization,Method,Method,1,1,1,1,1
cluster analysis,uses,expectation maximization em based approach,Method,Method,1,1,1,1,1
cluster analysis,outperforms,extensible application,Method,Task,0,0,0,0,0
cluster analysis,executes,feature space,Method,OtherEntity,1,0,1,0,0
cluster analysis,includes,feature space,Method,OtherEntity,1,0,1,1,1
cluster analysis,uses,feature vector,Method,Method,1,1,1,1,1
cluster analysis,uses,features selection technique,Method,Method,1,1,1,1,1
cluster analysis,provides,fiber bundle,Method,OtherEntity,0,1,0,0,0
cluster analysis,uses,fixed point iteration,Method,Method,1,1,1,1,1
cluster analysis,provides,flat bed type optical scanner,Method,Method,0,0,0,0,0
cluster analysis,affects,function surface complexity,Method,OtherEntity,0,0,0,0,0
cluster analysis,improves,fuzzy c means approach,Method,Method,1,1,1,1,1
cluster analysis,uses,fuzzy c-means,Method,Method,1,1,1,0,1
cluster analysis,based-on,fuzzy string matching algorithm,Method,Method,1,0,1,1,1
cluster analysis,uses,gaussian mixture model,Method,Method,1,1,1,1,1
cluster analysis,based-on,generality calculation,Method,Method,0,0,0,0,0
cluster analysis,uses,getem,Method,Method,0,0,0,0,0
cluster analysis,uses,global density threshold,Method,OtherEntity,1,1,1,1,1
cluster analysis,analyzes,global utility,Method,Metric,0,1,0,0,0
cluster analysis,uses,gmm,Method,Method,1,1,1,1,1
cluster analysis,produces,grapheme codebook,Method,OtherEntity,0,0,0,0,0
cluster analysis,solves,grasped object,Method,Material,1,1,0,0,0
cluster analysis,uses,grasping contact,Method,OtherEntity,0,0,0,0,0
cluster analysis,uses,growing competitive neural network system,Method,Method,1,1,0,0,0
cluster analysis,based-on,helicopter hovering simulator,Method,Method,0,0,0,0,0
cluster analysis,uses,hier-archical clustering,Method,Method,1,1,1,0,1
cluster analysis,uses,hierarchical amr tree,Method,OtherEntity,0,1,1,0,1
cluster analysis,includes,highdimensional space,Method,Material,1,0,1,1,1
cluster analysis,uses,human factor studies of mi,Method,Task,0,0,0,0,0
cluster analysis,supports,human user,Method,Material,1,1,0,1,1
cluster analysis,supports,information architecture,Method,Method,0,1,0,0,0
cluster analysis,uses,information representing data,Method,OtherEntity,1,1,1,1,1
cluster analysis,uses,integer linear programming ilp formulation,Method,Method,1,0,0,1,0
cluster analysis,uses,intersequence resemblance,Method,OtherEntity,1,1,0,0,0
cluster analysis,uses,joint data distribution,Method,OtherEntity,0,1,0,1,1
cluster analysis,matches,k means clustering,Method,Method,1,0,1,1,1
cluster analysis,uses,k means like algorithm,Method,Method,1,1,1,1,1
cluster analysis,includes,k means like term,Method,OtherEntity,1,0,1,1,1
cluster analysis,uses,large size database,Method,Material,1,1,1,1,1
cluster analysis,manages,large sized data set,Method,Material,1,1,1,0,1
cluster analysis,uses,ldpc and turbo decoder,Method,Method,0,0,0,0,0
cluster analysis,uses,local refinement technique,Method,Method,0,1,1,1,1
cluster analysis,uses,location information,Method,Task,1,1,1,1,1
cluster analysis,skos:broader/is/hyponym-of,machine learning based algorithm,Method,Method,1,1,1,1,1
cluster analysis,skos:broader/is/hyponym-of,machine learning based software,Method,Method,1,0,1,1,1
cluster analysis,uses,manual rotary outer handle unlocking,Method,OtherEntity,0,0,0,0,0
cluster analysis,analyzes,manually labeled data example,Method,Material,1,1,1,1,1
cluster analysis,contributes-to,map-reduce,Method,Method,1,1,1,0,1
cluster analysis,uses,mean shift,Method,Method,1,1,1,0,1
cluster analysis,includes,medical image segmentation,Method,Task,1,1,1,1,1
cluster analysis,outperforms,medical image segmentation,Method,Task,1,0,0,0,0
cluster analysis,provides,model of computation,Method,Method,0,0,0,0,0
cluster analysis,skos:broader/is/hyponym-of,modulus,Method,Metric,0,0,0,0,0
cluster analysis,uses,morphological and syntactical approach,Method,Method,0,1,0,0,0
cluster analysis,executes,moving and stationary image part,Method,OtherEntity,0,0,0,0,0
cluster analysis,solves,multi clustering method,Method,Method,0,1,0,1,1
cluster analysis,analyzes,mutual information,Method,Metric,1,1,1,1,1
cluster analysis,uses,naive bayes nb model,Method,Method,0,0,0,1,0
cluster analysis,skos:broader/is/hyponym-of,nodal measure,Method,Metric,0,0,0,0,0
cluster analysis,matches,noise in question,Method,OtherEntity,0,0,0,0,0
cluster analysis,analyzes,non parametric kernel learning,Method,Method,0,0,1,1,1
cluster analysis,uses,normalisation method,Method,Method,1,1,1,1,1
cluster analysis,produces,numeric data,Method,Material,1,1,1,1,1
cluster analysis,provides,numerical optimization,Method,Method,1,1,1,0,1
cluster analysis,uses,numerical optimization,Method,Method,1,1,1,0,1
cluster analysis,based-on,ontology integration,Method,Task,1,1,0,0,0
cluster analysis,learns,optimal compact codebooks,Method,OtherEntity,1,0,0,0,0
cluster analysis,uses,ordinal query,Method,OtherEntity,0,0,0,0,0
cluster analysis,based-on,parameter learning,Method,Method,1,1,1,1,1
cluster analysis,classifies,patient to patient interaction,Method,OtherEntity,0,0,0,1,0
cluster analysis,uses,pattern of similarity,Method,OtherEntity,1,1,1,1,1
cluster analysis,uses,pcds approach,Method,Method,0,0,0,0,0
cluster analysis,uses,peak flow rate,Method,OtherEntity,0,0,0,0,0
cluster analysis,matches,pesa ii,Method,Method,1,0,0,0,0
cluster analysis,produces,points attractor,Method,OtherEntity,0,0,0,0,0
cluster analysis,acquires,power distribution device,Method,Method,0,0,0,0,0
cluster analysis,uses,principle component analysis,Method,Method,1,1,1,1,1
cluster analysis,uses,prior knowledge of cluster membership,Method,OtherEntity,0,1,1,1,1
cluster analysis,manages,priori classification scheme,Method,Method,0,1,0,0,0
cluster analysis,uses,probabilistic model of shape geometry,Method,Method,0,1,0,0,0
cluster analysis,uses,programable graphics hardware,Method,OtherEntity,0,1,0,0,0
cluster analysis,produces,radar emitter classification,Method,Task,0,1,0,0,0
cluster analysis,matches,radio communications signal,Method,Material,0,0,0,0,0
cluster analysis,uses,random diversification of node density,Method,OtherEntity,0,1,1,0,1
cluster analysis,acquires,random local image feature,Method,OtherEntity,0,1,0,0,0
cluster analysis,based-on,random walk method,Method,Method,1,1,0,1,1
cluster analysis,identifies,rare sen,Method,OtherEntity,1,0,0,0,0
cluster analysis,uses,rational reasoning capability,Method,OtherEntity,0,1,0,1,1
cluster analysis,uses,raw data set,Method,Material,1,1,1,1,1
cluster analysis,analyzes,real number of cluster,Method,OtherEntity,1,1,1,1,1
cluster analysis,uses,real world heterogeneous information network,Method,Task,0,1,0,1,1
cluster analysis,uses,rule base,Method,Method,1,1,0,1,1
cluster analysis,limits,search process time,Method,Metric,1,1,1,1,1
cluster analysis,uses,self organizing map som approach,Method,Method,1,1,1,0,1
cluster analysis,uses,semi supervised projected clustering algorithm,Method,Method,1,1,1,0,1
cluster analysis,contributes-to,sensor network,Method,Method,1,1,0,1,1
cluster analysis,uses,similarity measuring function,Method,Method,1,1,1,1,1
cluster analysis,extracts,spatially oriented wafer map,Method,OtherEntity,0,1,0,0,0
cluster analysis,uses,spectral based algorithm,Method,Method,1,1,1,0,1
cluster analysis,produces,speech primitive model,Method,Method,0,0,0,0,0
cluster analysis,includes,sql statement option,Method,OtherEntity,0,0,0,0,0
cluster analysis,skos:broader/is/hyponym-of,statistical methods and application,Method,Method,1,1,1,1,1
cluster analysis,uses,statistical model selection,Method,Task,1,1,1,1,1
cluster analysis,produces,sub aggregated piece,Method,OtherEntity,0,0,0,0,0
cluster analysis,uses,subnetwork marker,Method,OtherEntity,0,1,0,1,1
cluster analysis,skos:broader/is/hyponym-of,supervised classification learning method,Method,Method,1,0,0,1,0
cluster analysis,includes,supervised machine learning,Method,Method,1,1,0,0,0
cluster analysis,uses,supervised machine learning,Method,Method,1,1,0,1,1
cluster analysis,uses,support vector machines based approach,Method,Method,1,1,0,0,0
cluster analysis,skos:broader/is/hyponym-of,tcp prediction,Method,OtherEntity,0,0,0,0,0
cluster analysis,matches,temporal variability,Method,OtherEntity,0,0,0,0,0
cluster analysis,uses,text pre processing technique,Method,Method,1,1,1,0,1
cluster analysis,based-on,third generation x ray source,Method,Task,0,0,0,0,0
cluster analysis,supports,time series dataset,Method,Material,0,0,1,1,1
cluster analysis,supports,topological information,Method,OtherEntity,1,1,1,1,1
cluster analysis,executes,track extraction algorithm,Method,Method,0,0,1,0,0
cluster analysis,uses,transformer binding post,Method,OtherEntity,0,0,0,0,0
cluster analysis,uses,transforming data set,Method,Task,0,1,0,1,1
cluster analysis,includes,twist in subspace approach,Method,Method,0,0,0,0,0
cluster analysis,manages,un relaxed problem,Method,Task,0,0,0,0,0
cluster analysis,analyzes,unified framework model,Method,Method,1,0,0,0,0
cluster analysis,acquires,unknown application class,Method,OtherEntity,1,0,0,0,0
cluster analysis,uses,unsupervised clustering algorithm,Method,Method,1,1,1,0,1
cluster analysis,analyzes,unsupervised learning,Method,Method,1,1,1,1,1
cluster analysis,based-on,vanet,Method,Method,1,0,1,0,0
cluster analysis,uses,visualization,Method,Task,1,1,1,1,1
cluster analysis,learns,web data mining,Method,Task,1,0,1,1,1
cluster analysis,skos:broader/is/hyponym-of,web data mining,Method,Task,1,0,1,1,1
cluster analysis,identifies,weighted feature vector,Method,OtherEntity,0,1,1,1,1
cluster analysis,uses,weighted low rank approximation,Method,Method,0,1,1,1,1
cluster assignment,uses,deep learning,Method,Method,0,1,1,1,1
cluster based algorithm,includes,cluster analysis,Method,Method,1,1,1,0,1
cluster definition,executes,cluster analysis,Method,Method,1,1,1,0,1
cluster definition,includes,cluster analysis,Method,Method,1,1,1,0,1
cluster validity metric,analyzes,cluster analysis,Metric,Method,1,1,1,0,1
clustering energy consumption,matches,cluster analysis,Metric,Method,0,0,0,0,0
clustering error rate,proposes,cluster analysis,Metric,Method,0,0,0,0,0
clustering example,acquires,cluster analysis,Material,Method,0,0,0,0,0
clustering method,acquires,cluster analysis,Method,Method,1,1,1,0,1
clustering method,analyzes,cluster analysis,Method,Method,1,1,1,0,1
clustering method,uses,cluster analysis,Method,Method,1,1,1,1,1
clustering of the text document,uses,cluster analysis,Task,Method,1,1,1,1,1
clustering overhead,matches,cluster analysis,Metric,Method,0,0,0,0,0
clustering validation measure,uses,cluster analysis,Metric,Method,1,0,1,0,0
clusters of shape,uses,cluster analysis,OtherEntity,Method,1,1,1,0,1
code book,proposes,supervised machine learning,Material,Method,0,0,0,0,0
codebook of possible discrete observation,uses,cluster analysis,OtherEntity,Method,0,0,0,1,0
color based segmentation technique,supports,dimensionality reduction,Method,Task,0,1,1,0,1
column,uses,supervised machine learning,Material,Method,0,0,0,0,0
commitment and understanding store,acquires,supervised machine learning,OtherEntity,Method,0,0,0,0,0
common shared subspace,manages,dimensionality reduction,OtherEntity,Task,0,1,1,0,1
common terminology,acquires,cluster analysis,Material,Method,0,0,0,0,0
community,uses,cluster analysis,Material,Method,0,0,0,0,0
complete data source,uses,cluster analysis,Material,Method,0,0,0,0,0
complex activity,uses,cluster analysis,Material,Method,0,0,0,0,0
component selective encoding,learns,deep learning,Method,Method,0,0,0,0,0
comprehensive top down scheme,uses,decision tree,Method,Method,1,1,0,1,1
