subj,rel,obj,subj_type,obj_type,cskg,annotator 1,annotator 2,annotator 3,gs
computational and numerical technique,includes,supervised machine learning,Method,Method,1,0,1,1,1
computational and numerical technique,uses,supervised machine learning,Method,Method,1,0,1,1,1
computational power,includes,supervised machine learning,Metric,Method,0,0,0,0,0
conditional modeling approach,uses,supervised machine learning,Method,Method,0,1,1,1,1
confidence module,uses,supervised machine learning,Method,Method,0,0,0,1,0
conformational b cell epitope residue,uses,supervised machine learning,OtherEntity,Method,0,0,0,0,0
consensus building,uses,cluster analysis,Task,Method,1,1,0,0,0
consolidation technique,acquires,deep learning,Method,Method,0,0,0,0,0
constrained agglomerative method,guides,cluster analysis,Method,Method,1,1,1,1,1
context data,uses,supervised machine learning,Material,Method,0,0,0,0,0
context dependent bigram,acquires,cluster analysis,Method,Method,0,0,0,0,0
context of consecutive feature vector,executes,deep learning,OtherEntity,Method,0,0,0,0,0
continuous action mdps,uses,deep learning,Method,Method,0,1,0,0,0
converged center,acquires,cluster analysis,OtherEntity,Method,1,0,0,0,0
conversation based messaging system,matches,cluster analysis,Method,Method,0,0,0,0,0
corpus based and structural approach,uses,cluster analysis,Method,Method,0,1,0,0,0
cross terminology translation,uses,supervised machine learning,Material,Method,0,0,1,1,1
cryptographic primitive,uses,supervised machine learning,Method,Method,0,0,0,1,0
ct reconstruction,based-on,supervised machine learning,Task,Method,0,1,1,1,1
daikon invariant inference tool,produces,cluster analysis,Method,Method,0,0,0,0,0
data analytics,uses,deep learning,Task,Method,1,1,1,0,1
data augmentation,based-on,deep learning,Task,Method,1,1,1,0,1
data augmentation,includes,deep learning,Task,Method,1,1,1,0,1
data augmentation,uses,supervised machine learning,Task,Method,1,1,1,0,1
data driven supervised approach,based-on,deep learning,Method,Method,1,1,1,1,1
data load format,uses,cluster analysis,OtherEntity,Method,0,0,0,0,0
data mining processes and technique,includes,decision tree,Method,Method,1,1,1,1,1
data mining related problem,uses,deep learning,Task,Method,1,1,1,1,1
data movement information,limits,supervised machine learning,OtherEntity,Method,0,0,0,0,0
data parallel code,improves,cluster analysis,Method,Method,0,1,1,1,1
data parallel code,uses,cluster analysis,Method,Method,0,1,0,1,1
data partition,uses,cluster analysis,OtherEntity,Method,1,0,1,0,0
data point,produces,cluster analysis,OtherEntity,Method,1,0,0,0,0
data preprocessing process,uses,cluster analysis,Method,Method,1,1,1,0,1
data set,processes,cluster analysis,Material,Method,0,0,0,0,0
data set,acquires,supervised machine learning,Material,Method,0,0,0,0,0
data set,uses,supervised machine learning,Material,Method,0,0,0,0,0
data stream,uses,supervised machine learning,Material,Method,0,0,0,0,0
database system,matches,cluster analysis,Material,Method,0,0,0,0,0
database system,uses,cluster analysis,Material,Method,0,0,0,0,0
database system,includes,supervised machine learning,Material,Method,0,0,0,0,0
datasets of product review data,uses,supervised machine learning,Material,Method,0,0,0,0,0
dci paradigm,guides,cluster analysis,Method,Method,0,0,0,1,0
dcnns lr classifier,based-on,deep learning,Method,Method,1,1,0,1,1
decentralized control mode,uses,cluster analysis,Task,Method,0,1,0,1,1
decision bee,includes,supervised machine learning,Method,Method,0,0,0,1,0
decision boundary,produces,pattern classification,Task,Task,1,1,0,1,1
decision forests of tree,based-on,decision tree,OtherEntity,Method,1,1,1,1,1
decision tree,provides,average value of accuracy,Method,Metric,1,1,1,1,1
decision tree,skos:broader/is/hyponym-of,base learner,Method,Method,1,1,1,1,1
decision tree,uses,bit value,Method,Method,1,0,0,1,0
decision tree,provides,changing policy,Method,OtherEntity,1,0,0,1,0
decision tree,learns,classification criterion,Method,Metric,0,1,0,1,1
decision tree,uses,classification model framework,Method,Method,1,1,1,1,1
decision tree,skos:broader/is/hyponym-of,data classification,Method,Task,1,0,1,1,1
decision tree,skos:broader/is/hyponym-of,data mining based method,Method,Method,1,1,1,1,1
decision tree,uses,decision tree induction methodology,Method,Method,1,1,1,1,1
decision tree,based-on,dynamic programming search method,Method,Method,1,1,0,1,1
decision tree,executes,evaluation metric measure,Method,Metric,0,0,1,1,1
decision tree,acquires,feature subset solution,Method,OtherEntity,1,1,1,1,1
decision tree,uses,features selection technique,Method,Method,1,1,1,1,1
decision tree,based-on,feedforward neural network,Method,Method,1,0,0,1,0
decision tree,uses,feedforward neural network,Method,Method,1,0,0,1,0
decision tree,manages,functional input variable,Method,OtherEntity,1,0,0,1,0
decision tree,uses,fuzzy expert system,Method,Method,1,1,0,1,1
decision tree,uses,fuzzy logic inference,Method,Method,1,1,0,1,1
decision tree,includes,heterogeneous structure,Method,OtherEntity,1,0,0,1,0
decision tree,uses,hevc transcoding model,Method,Method,0,1,0,1,1
decision tree,produces,id3 algorithm,Method,Method,1,1,1,1,1
decision tree,uses,information gain value,Method,Metric,1,1,1,1,1
decision tree,skos:broader/is/hyponym-of,intelligent system and method,Method,Method,1,1,1,1,1
decision tree,skos:broader/is/hyponym-of,learning algorithms and procedure,Method,Method,1,1,1,1,1
decision tree,skos:broader/is/hyponym-of,learning based approach,Method,Method,1,1,1,1,1
decision tree,improves,learning process aspect,Method,OtherEntity,1,1,1,1,1
decision tree,uses,linear structured chromosome,Method,OtherEntity,0,1,0,0,0
decision tree,uses,lookup memory,Method,OtherEntity,0,1,0,1,1
decision tree,skos:broader/is/hyponym-of,machine learning method,Method,Method,1,1,1,1,1
decision tree,includes,medical science,Method,Task,1,0,0,1,0
decision tree,extracts,naive bayesian classifier,Method,Method,1,0,0,0,0
decision tree,skos:broader/is/hyponym-of,named entity candidate,Method,OtherEntity,0,0,0,1,0
decision tree,uses,network intrusion detection,Method,Task,1,1,0,1,1
decision tree,executes,non uniform probability distribution,Method,Method,0,1,0,1,1
decision tree,solves,offline password guessing attack,Method,Task,1,1,0,0,0
decision tree,analyzes,pattern of the foot disorder,Method,Task,1,1,0,0,0
decision tree,skos:broader/is/hyponym-of,pattern recognition based system,Method,Method,1,1,1,1,1
decision tree,annotates,pedestrian in,Method,Method,1,0,0,0,0
decision tree,includes,plurality of second node,Method,OtherEntity,1,0,0,0,0
decision tree,acquires,preferred action,Method,OtherEntity,1,1,0,0,0
decision tree,uses,preprocessing and postprocessing method,Method,Method,1,1,1,1,1
decision tree,based-on,probabilistic framework,Method,Method,1,1,0,1,1
decision tree,identifies,problem independent and scalable architecture,Method,Method,0,0,0,0,0
decision tree,uses,production rule,Method,Method,1,1,1,1,1
decision tree,uses,real time data reading,Method,Task,0,1,0,0,0
decision tree,produces,recognition network representation,Method,Method,0,1,0,0,0
decision tree,contributes-to,river problem,Method,Task,0,1,0,0,0
decision tree,matches,rough set theory,Method,Method,1,0,1,1,1
decision tree,produces,rule base,Method,Method,1,1,1,1,1
decision tree,uses,shapelets,Method,Method,0,1,0,0,0
decision tree,uses,sleeps stage,Method,OtherEntity,0,1,0,0,0
decision tree,solves,square pyramidal cu ii coordination,Method,OtherEntity,0,0,0,0,0
decision tree,manages,stream data,Method,Material,1,1,0,1,1
decision tree,matches,structured label,Method,OtherEntity,0,0,0,0,0
decision tree,uses,subhidden layer,Method,OtherEntity,1,0,1,0,0
decision tree,uses,subsequence,Method,Material,1,1,0,0,0
decision tree,matches,supervised classification,Method,Task,1,1,1,1,1
decision tree,skos:broader/is/hyponym-of,supervised classification learning method,Method,Method,1,1,1,1,1
decision tree,includes,visual temporal context,Method,OtherEntity,0,1,0,0,0
decision tree,includes,web data mining,Method,Task,1,0,1,0,0
decision tree,solves,web data mining,Method,Task,1,1,1,1,1
deep learning,supports,algorithmic trading,Method,Task,1,1,1,1,1
deep learning,executes,anatomical object,Method,Material,0,0,0,1,0
deep learning,adapts,automatic feature construction method,Method,Method,1,1,1,1,1
deep learning,uses,backpropagation network,Method,Method,1,1,1,1,1
deep learning,uses,basket recommendation,Method,Task,0,1,0,0,0
deep learning,improves,belief propagation algorithm,Method,Method,1,1,0,1,1
deep learning,identifies,cable fault,Method,OtherEntity,1,1,0,0,0
deep learning,improves,canonical correlation analysis,Method,Method,1,1,1,0,1
deep learning,uses,cltorch,Method,Method,0,1,0,1,1
deep learning,provides,cognitive model,Method,Method,1,1,1,1,1
deep learning,improves,computing hardware device,Method,Method,1,1,0,0,0
deep learning,extracts,continuous emotional care,Method,OtherEntity,0,1,0,0,0
deep learning,uses,convolutional neural cnn network,Method,Method,1,1,1,1,1
deep learning,improves,cyclic autocorrelation,Method,OtherEntity,0,1,0,1,1
deep learning,produces,data augmentation,Method,Task,1,1,1,1,1
deep learning,uses,data augmentation,Method,Task,1,1,1,1,1
deep learning,executes,deep artificial neural network,Method,Method,1,0,1,1,1
deep learning,supports,deep learning assisted echocardiographic interpretation,Method,Task,1,1,1,1,1
deep learning,based-on,deep regionlets,Method,Method,0,1,1,1,1
deep learning,produces,density map representation,Method,Method,1,1,0,1,1
deep learning,uses,density profile,Method,Method,1,1,0,0,0
deep learning,produces,discriminative manifold learning method,Method,Method,1,1,0,0,0
deep learning,based-on,dynamic patch based sampling algorithm,Method,Method,0,0,1,0,0
deep learning,learns,embedding method,Method,Method,1,0,1,1,1
deep learning,uses,encrypted data,Method,Material,1,1,1,1,1
deep learning,identifies,experiment narrative,Method,Material,0,1,0,1,1
deep learning,based-on,exporting 3d graphic,Method,Method,0,0,0,0,0
deep learning,acquires,face recognition,Method,Task,1,0,1,1,1
deep learning,provides,face recognition,Method,Task,1,1,1,1,1
deep learning,uses,features representation capability,Method,OtherEntity,1,1,1,1,1
deep learning,supports,feedforward neural network,Method,Method,1,0,1,1,1
deep learning,predicts,forced alignment system,Method,Method,0,0,0,0,0
deep learning,produces,fuzzy relevance profile,Method,OtherEntity,0,0,0,1,0
deep learning,affects,handmade filter,Method,Method,1,0,0,0,0
deep learning,produces,hatnoodle device,Method,Method,0,0,0,0,0
deep learning,extracts,hierarchical feature representation,Method,Method,1,1,1,1,1
deep learning,based-on,high speed ball screw,Method,OtherEntity,0,0,0,0,0
deep learning,improves,image level super resolution,Method,Task,1,1,1,1,1
deep learning,learns,image pixel intensity,Method,OtherEntity,1,1,1,1,1
deep learning,uses,image to image prediction,Method,Task,1,1,1,1,1
deep learning,uses,interactive toolkit library,Method,Method,0,0,1,1,1
deep learning,predicts,joint 3d location,Method,OtherEntity,1,1,0,1,1
deep learning,uses,keras library,Method,Method,1,1,1,1,1
deep learning,analyzes,kernel weight vector,Method,OtherEntity,0,1,0,1,1
deep learning,solves,latent code,Method,OtherEntity,1,1,0,1,1
deep learning,uses,legal scholarship,Method,Method,0,0,0,0,0
deep learning,predicts,lms system,Method,Method,0,0,0,1,0
deep learning,learns,low and mid level feature,Method,OtherEntity,1,1,1,1,1
deep learning,provides,machine based learning,Method,Method,1,1,1,1,1
deep learning,includes,machine learning method,Method,Method,1,1,1,1,1
deep learning,acquires,material recognition,Method,Task,1,0,1,0,0
deep learning,executes,mean square,Method,Metric,0,1,0,1,1
deep learning,includes,medical image computing,Method,Task,1,1,1,1,1
deep learning,produces,modal framework,Method,Method,0,1,0,1,1
deep learning,produces,monocular sequence of image,Method,Material,1,1,0,1,1
deep learning,skos:broader/is/hyponym-of,multiple layer network,Method,Method,1,1,0,1,1
deep learning,uses,mutation operations method,Method,Method,0,0,0,1,0
deep learning,learns,nature feature,Method,OtherEntity,1,1,0,0,0
deep learning,produces,network architecture,Method,Method,1,1,0,1,1
deep learning,includes,non linear mapping capability,Method,OtherEntity,1,1,1,0,1
deep learning,based-on,object detection method,Method,Method,1,0,1,0,0
deep learning,acquires,operator valued kernel,Method,OtherEntity,0,1,0,1,1
deep learning,uses,optimally taxing subnetworks,Method,Task,0,0,0,0,0
deep learning,uses,partitioned data set,Method,Material,1,1,1,1,1
deep learning,uses,position collecting module,Method,Method,0,0,0,0,0
deep learning,includes,power grid device,Method,Method,0,0,0,0,0
deep learning,uses,quantum mechanical qm dft calculation,Method,Method,0,0,0,0,0
deep learning,provides,radical break,Method,OtherEntity,0,0,0,1,0
deep learning,extracts,raw data set,Method,Material,1,1,0,0,0
deep learning,uses,raw data set,Method,Material,1,1,1,1,1
deep learning,includes,recommendation system,Method,Method,1,1,1,1,1
deep learning,includes,rectangular selection area,Method,OtherEntity,0,1,0,1,1
deep learning,uses,recurrent neural network,Method,Method,1,1,1,1,1
deep learning,outperforms,relative clustering validity index,Method,Metric,0,0,0,1,0
deep learning,based-on,rendering and modeling,Method,Task,0,0,1,0,0
deep learning,includes,representation vector generation network,Method,Method,1,1,1,0,1
deep learning,extracts,richer bilingual constraint,Method,OtherEntity,0,1,0,1,1
deep learning,uses,risk function,Method,Method,1,1,0,0,0
deep learning,based-on,s lstm,Method,Method,1,0,1,1,1
deep learning,uses,s sgd,Method,Method,1,1,1,1,1
deep learning,produces,second matching model,Method,OtherEntity,0,0,0,0,0
deep learning,uses,second order operation,Method,OtherEntity,0,1,0,1,1
deep learning,learns,similarity measure metric,Method,Metric,0,1,1,1,1
deep learning,uses,smoothing method,Method,Method,0,1,1,1,1
deep learning,provides,soft sensor modeling approach,Method,Method,1,1,0,1,1
deep learning,learns,spectral mapping method,Method,Method,1,1,0,1,1
deep learning,provides,speech recognition software,Method,Method,1,1,0,1,1
deep learning,uses,speech recognition software,Method,Method,1,1,0,0,0
deep learning,solves,state estimation information,Method,OtherEntity,0,1,0,0,0
deep learning,analyzes,sub regional distribution of wealth,Method,OtherEntity,1,1,0,0,0
deep learning,uses,supervised classification,Method,Task,1,1,1,1,1
deep learning,provides,supervised machine learning,Method,Method,1,1,1,1,1
deep learning,uses,supervised machine learning,Method,Method,1,1,1,1,1
deep learning,produces,terminal operation and control method,Method,Method,0,0,0,0,0
deep learning,matches,text data,Method,Material,0,0,1,0,0
deep learning,improves,tpl friendly design,Method,Method,0,0,0,0,0
deep learning,based-on,trend prediction classification framework,Method,Method,0,1,1,0,1
deep learning,skos:broader/is/hyponym-of,unexplained tectonic activity,Method,OtherEntity,0,0,0,0,0
deep learning,includes,unsupervised and supervised learning problem,Method,Task,1,1,1,0,1
deep learning,identifies,users data behavior,Method,OtherEntity,1,1,1,1,1
deep learning,analyzes,value function,Method,Method,1,1,0,1,1
deep learning,improves,visual detecting method,Method,Method,1,1,1,1,1
deep learning,supports,wireless interference limited network,Method,Task,0,0,0,0,0
deep learning,uses,word table,Method,OtherEntity,1,1,0,0,0
deep learning toolkit,improves,supervised machine learning,Method,Method,1,1,1,1,1
deep model feature,matches,dimensionality reduction,OtherEntity,Task,0,0,1,0,0
deep neutral network,uses,deep learning,Method,Method,1,1,1,1,1
demographically tagged blog corpus,produces,supervised machine learning,Material,Method,0,0,0,0,0
depth map,produces,cluster analysis,Material,Method,0,1,0,0,0
depth uncertainty area,uses,deep learning,OtherEntity,Method,0,0,0,0,0
descriptor,uses,supervised machine learning,Method,Method,1,1,0,1,1
detection algorithm,uses,deep learning,Method,Method,1,1,1,1,1
detection of the spam email,uses,bayesian classifier,Task,Method,1,1,1,1,1
detection operation speed,identifies,ensemble learning,Metric,Method,0,0,0,0,0
detector of facial landmark,uses,decision tree,OtherEntity,Method,0,1,0,0,0
digital three axis stabilized platform,uses,cluster analysis,Method,Method,0,1,0,0,0
dimensionality,identifies,cluster analysis,Metric,Method,0,0,0,0,0
dimensionality reduction,uses,american football games network,Task,Material,0,1,0,0,0
dimensionality reduction,provides,archetype term,Task,OtherEntity,0,0,0,0,0
dimensionality reduction,limits,batch mode framework,Task,Method,0,0,0,0,0
dimensionality reduction,classifies,class distribution,Task,OtherEntity,0,1,0,0,0
dimensionality reduction,manages,compact representation,Task,Method,1,1,1,1,1
dimensionality reduction,improves,computational efficiency,Task,Metric,1,1,1,1,1
dimensionality reduction,acquires,coupling concept,Task,OtherEntity,0,0,0,0,0
dimensionality reduction,uses,dbn pretraining,Task,Task,0,1,0,1,1
dimensionality reduction,uses,feature vector,Task,Method,1,1,1,1,1
dimensionality reduction,uses,feedforward neural network,Task,Method,1,1,1,1,1
dimensionality reduction,skos:broader/is/hyponym-of,functionally complementary process,Task,OtherEntity,0,1,0,1,1
dimensionality reduction,matches,gpcs,Task,Method,0,1,0,0,0
dimensionality reduction,uses,high computing platform,Task,Method,0,1,1,0,1
dimensionality reduction,uses,institutional authentication infrastructure,Task,Method,0,1,0,0,0
dimensionality reduction,uses,lda g,Task,Method,1,1,1,0,1
dimensionality reduction,manages,local geometry,Task,OtherEntity,1,1,1,1,1
dimensionality reduction,matches,low dimensional coordinate,Task,OtherEntity,0,1,1,1,1
dimensionality reduction,uses,manifold learning,Task,Method,1,1,0,1,1
dimensionality reduction,skos:broader/is/hyponym-of,model generation activity,Task,Method,1,0,1,0,0
dimensionality reduction,uses,modified lens design,Task,Method,0,0,0,0,0
dimensionality reduction,uses,non-negative matrix factorization,Task,Method,1,1,1,1,1
dimensionality reduction,uses,perspective projection,Task,Method,1,0,1,1,1
dimensionality reduction,matches,plug in solution,Task,Method,0,0,0,0,0
dimensionality reduction,uses,poisson factor analysis model,Task,Method,0,1,0,1,1
dimensionality reduction,uses,preprocessing and postprocessing method,Task,Method,1,1,1,1,1
dimensionality reduction,uses,principal component analysis based method,Task,Method,1,1,1,1,1
dimensionality reduction,uses,principal components analysis pca approach,Task,Method,1,1,1,1,1
dimensionality reduction,includes,principle component analysis,Task,Method,1,1,1,1,1
dimensionality reduction,produces,principle component analysis,Task,Method,1,1,1,1,1
dimensionality reduction,provides,processing of large data,Task,Task,1,1,1,1,1
dimensionality reduction,transfers,quotient fused image,Task,Material,0,0,0,0,0
dimensionality reduction,based-on,random projection,Task,Method,1,0,1,1,1
dimensionality reduction,includes,reconstruction error erom,Task,OtherEntity,1,0,0,0,0
dimensionality reduction,acquires,retrieval performance,Task,Metric,1,0,1,0,0
dimensionality reduction,limits,sample complexity,Task,Metric,0,1,0,1,1
dimensionality reduction,improves,serial multimodal biometric system,Task,Task,0,1,0,1,1
dimensionality reduction,provides,symbol estimate,Task,Task,0,0,0,1,0
dimensionality reduction,uses,unified approach,Task,Method,1,0,0,1,0
dimensionality reduction,uses,value sensor,Task,OtherEntity,0,1,0,0,0
dimensionality reduction vector matrix,uses,dimensionality reduction,OtherEntity,Task,0,1,0,1,1
discriminant feature subset,uses,dimensionality reduction,OtherEntity,Task,0,1,1,1,1
discriminative dictionary,includes,supervised machine learning,Method,Method,1,0,0,1,0
displacement estimation algorithm,acquires,cluster analysis,Method,Method,0,1,0,0,0
distant cell tower,uses,deep learning,OtherEntity,Method,0,0,0,0,0
document image,uses,deep learning,Material,Method,0,0,0,0,0
document retrieval,uses,dimensionality reduction,Task,Task,1,1,1,1,1
domain ontology,improves,supervised machine learning,Material,Method,1,0,1,1,1
dresden image database,analyzes,cluster analysis,Material,Method,0,0,0,0,0
drug se pair,uses,supervised machine learning,Material,Method,0,0,0,0,0
economics,proposes,cluster analysis,Material,Method,0,0,0,0,0
electrical generator,uses,supervised machine learning,Method,Method,0,1,0,0,0
embedded,uses,deep learning,Method,Method,1,0,0,0,0
embedded software synthesis approach,based-on,cluster analysis,Method,Method,0,1,1,0,1
energy efficiency,produces,cluster analysis,Metric,Method,0,1,0,0,0
ensemble classification,uses,decision tree,Task,Method,1,1,1,1,1
ensemble learning,improves,base learner,Method,Method,1,1,1,1,1
ensemble learning,analyzes,intrinsic geometry of the manifold,Method,OtherEntity,0,1,0,0,0
ensemble learning,produces,markov chain monte carlo calculation,Method,Method,0,1,1,0,1
ensemble learning,improves,prediction accuracy and efficiency,Method,Metric,1,1,1,1,1
ensemble learning,manages,two class imbalance problem,Method,Task,1,1,1,1,1
ensemble local search,uses,deep learning,Method,Method,0,1,1,1,1
entirely deterministic method,produces,decision tree,Method,Method,1,0,1,0,0
error and failure dependency,uses,cluster analysis,OtherEntity,Method,0,0,0,0,0
error rate estimator,analyzes,cluster analysis,Method,Method,1,0,1,1,1
es kmeans,skos:broader/is/hyponym-of,cluster analysis,Method,Method,1,1,1,1,1
estimation of distribution algorithms eda,uses,cluster analysis,Method,Method,0,1,1,1,1
evalita 2009 ner benchmark,analyzes,deep learning,Material,Method,0,0,0,0,0
evaluation and,uses,supervised machine learning,Task,Method,1,0,0,0,0
evaluation request,manages,deep learning,Task,Method,0,0,0,0,0
evolved tree,matches,decision tree,OtherEntity,Method,0,0,0,0,0
existing measure,uses,cluster analysis,OtherEntity,Method,1,1,0,0,0
existing method,executes,dimensionality reduction,OtherEntity,Task,0,0,0,1,0
expression profile data,uses,cluster analysis,Material,Method,0,0,0,0,0
expression recognition,uses,deep learning,Task,Method,1,1,0,1,1
extminer,supports,cluster analysis,Method,Method,1,1,1,1,1
ezcalc,acquires,cluster analysis,Material,Method,0,0,0,0,0
face detection system,uses,decision tree,Method,Method,1,1,1,1,1
factorization,provides,link prediction,Method,Task,1,0,1,1,1
fakm,executes,cluster analysis,Method,Method,1,1,0,1,1
faq retrieval system,uses,cluster analysis,Method,Method,0,1,1,0,1
feature block,matches,dimensionality reduction,OtherEntity,Task,0,1,0,1,1
feature decomposition approach,affects,decision tree,Method,Method,1,1,1,1,1
feature maximization,skos:broader/is/hyponym-of,decision tree,Method,Method,0,0,0,1,0
feature set,analyzes,cluster analysis,Material,Method,0,0,0,0,0
