subj,rel,obj,subj_type,obj_type,cskg,annotator 1,annotator 2,annotator 3,gs
feature space,acquires,dimensionality reduction,OtherEntity,Task,0,0,0,1,0
feature subtypes,produces,dimensionality reduction,OtherEntity,Task,0,0,0,1,0
feedforward neural network,uses,cluster analysis,Method,Method,1,1,0,0,0
feedforward neural network,matches,decision tree,Method,Method,1,0,1,1,1
filtered digital image,includes,cluster analysis,Material,Method,0,0,0,0,0
financial application example,includes,supervised machine learning,Material,Method,0,0,0,0,0
fingerprint and palmprint image,extracts,deep learning,Material,Method,0,0,0,0,0
fingerprint recognition,based-on,supervised machine learning,Task,Method,1,1,1,1,1
first model,uses,supervised machine learning,OtherEntity,Method,0,0,0,0,0
fisher discriminant analysis,skos:broader/is/hyponym-of,dimensionality reduction,Method,Task,1,1,1,1,1
fixed delay timing analysis,analyzes,dimensionality reduction,Method,Task,0,0,0,0,0
floating point machine learning network,skos:broader/is/hyponym-of,supervised machine learning,Method,Method,1,1,0,1,1
forecasting model,uses,feedforward neural network,Method,Method,1,1,1,1,1
framelevel feature,executes,deep learning,OtherEntity,Method,1,0,0,0,0
frequency and time domain,extracts,supervised machine learning,Material,Method,0,0,0,0,0
frequency selective surface,analyzes,cluster analysis,Method,Method,0,0,0,0,0
full dependency syntactic feature space,proposes,cluster analysis,OtherEntity,Method,0,0,0,0,0
function class,analyzes,deep learning,Method,Method,0,0,0,0,0
functional response amplitude,matches,supervised machine learning,OtherEntity,Method,0,0,0,0,0
future sensor reading,produces,deep learning,OtherEntity,Method,0,0,0,0,0
fuzziness,includes,decision tree,Metric,Method,0,0,0,0,0
fuzzy c-means,based-on,cluster analysis,Method,Method,1,1,1,1,1
fuzzy clustering,skos:broader/is/hyponym-of,cluster analysis,Method,Method,1,1,1,1,1
fuzzy clustering based algorithm,executes,cluster analysis,Method,Method,1,1,1,1,1
fuzzy rule,uses,decision tree,Method,Method,1,1,0,1,1
fuzzy subtractive clustering,skos:broader/is/hyponym-of,cluster analysis,Method,Method,1,1,1,1,1
fuzzy time series,uses,dimensionality reduction,Material,Task,0,0,0,0,0
gaussian mixture model,produces,cluster analysis,Method,Method,1,1,1,1,1
gaussian process,produces,ensemble learning,Method,Method,1,0,1,1,1
gbi,produces,decision tree,Method,Method,1,1,1,1,1
gene chip data,uses,supervised machine learning,Material,Method,0,0,0,0,0
genetic programming,extracts,decision tree,Method,Method,1,1,1,1,1
genre taxonomy,uses,supervised machine learning,Material,Method,0,0,0,0,0
global server site,contributes-to,cluster analysis,OtherEntity,Method,0,0,0,0,0
google knowledge graph,uses,link prediction,Material,Task,0,0,0,0,0
graph based vehicle tracking method,uses,deep learning,Method,Method,0,1,0,1,1
graph conductance,provides,link prediction,OtherEntity,Task,0,1,0,1,1
graphics processor,uses,deep learning,Method,Method,1,1,1,1,1
gray level split gray image,uses,cluster analysis,Material,Method,0,0,0,0,0
grid node,uses,supervised machine learning,OtherEntity,Method,0,0,0,0,0
ground truth,provides,cluster analysis,Material,Method,0,0,0,0,0
grouping brain activity,uses,cluster analysis,OtherEntity,Method,1,1,0,0,0
grouping similar object,uses,cluster analysis,Task,Method,1,1,1,0,1
guideline,produces,supervised machine learning,Material,Method,0,0,0,0,0
gyroscope feature signal,processes,supervised machine learning,OtherEntity,Method,0,0,0,0,0
hand gesture,analyzes,cluster analysis,Material,Method,0,0,0,0,0
hand gesture,identifies,decision tree,Material,Method,0,0,0,0,0
hard subspace clustering algorithm,uses,dimensionality reduction,Method,Task,1,1,1,1,1
hash code data,uses,deep learning,Material,Method,0,0,0,0,0
health support system,includes,pattern classification,Method,Task,0,1,1,1,1
height oriented method,manages,supervised machine learning,Method,Method,0,1,0,0,0
heterogeneous data set,analyzes,cluster analysis,Material,Method,0,0,0,0,0
hetgnn,outperforms,cluster analysis,Method,Method,0,1,1,0,1
hexagonal clustering result,includes,cluster analysis,OtherEntity,Method,0,1,1,0,1
hierarchical algorithm approach,solves,cluster analysis,Method,Method,1,1,1,0,1
hierarchical and nonhierarchical clustering algorithm,skos:broader/is/hyponym-of,cluster analysis,Method,Method,1,1,1,1,1
high dimensional structured data,executes,cluster analysis,Material,Method,0,0,0,0,0
high dimensions data,executes,decision tree,Material,Method,0,0,0,0,0
high performance membership function,uses,decision tree,OtherEntity,Method,0,0,0,0,0
high speed morphological processing,outperforms,supervised machine learning,Task,Method,0,0,0,0,0
higher dimensional data set,uses,deep learning,Material,Method,0,0,0,0,0
highly descriptive feature,includes,dimensionality reduction,OtherEntity,Task,0,0,0,1,0
human maintained web directory,analyzes,cluster analysis,Material,Method,0,0,0,0,0
hybrid method,based-on,supervised machine learning,Method,Method,1,1,1,1,1
hybrid recommendation approach,based-on,dimensionality reduction,Method,Task,0,1,1,1,1
hyper-spectral image,analyzes,cluster analysis,Material,Method,0,0,0,0,0
hypertext and searchable index,solves,bayesian classifier,OtherEntity,Method,0,0,0,0,0
hypothesis set,includes,decision tree,Material,Method,0,0,0,0,0
iir system,uses,supervised machine learning,Method,Method,1,0,1,1,1
image analysis,uses,deep learning,Task,Method,1,1,1,1,1
image categorization or classification problem,uses,deep learning,Task,Method,1,1,1,1,1
image classification,includes,deep learning,Task,Method,1,1,1,1,1
image classification,uses,deep learning,Task,Method,1,1,1,1,1
image classification and processing method,based-on,deep learning,Method,Method,1,1,1,1,1
image classification and processing method,includes,supervised machine learning,Method,Method,1,1,1,1,1
image data retrieval method,uses,deep learning,Method,Method,1,1,1,1,1
image denoising method,uses,deep learning,Method,Method,0,1,1,1,1
image feature,uses,cluster analysis,Material,Method,0,0,0,0,0
image of image characteristic,uses,dimensionality reduction,OtherEntity,Task,0,0,0,0,0
image of the video sequence,uses,supervised machine learning,Material,Method,0,0,0,0,0
image processing systems and method,uses,deep learning,Method,Method,1,1,1,1,1
image quality,includes,supervised machine learning,Metric,Method,0,0,0,0,0
in network data compression,limits,deep learning,Task,Method,1,0,0,0,0
index evaluation personnel,supports,supervised machine learning,OtherEntity,Method,0,0,0,0,0
indexation structure,uses,dimensionality reduction,OtherEntity,Task,0,0,0,1,0
indirect learning feature weight algorithm,improves,cluster analysis,Method,Method,1,1,1,1,1
inertia matrix,based-on,cluster analysis,OtherEntity,Method,0,1,1,0,1
information retrieval technique,based-on,supervised machine learning,Method,Method,1,1,1,1,1
information source,uses,deep learning,Material,Method,0,0,0,0,0
informational and interface affordances,uses,ensemble learning,OtherEntity,Method,0,0,0,0,0
informative representation,uses,deep learning,Method,Method,1,1,0,1,1
initial centre,executes,cluster analysis,OtherEntity,Method,1,0,0,0,0
inspection cost,uses,cluster analysis,Metric,Method,0,0,0,0,0
internet of things technology,uses,supervised machine learning,Method,Method,1,1,1,1,1
interviewing process,uses,decision tree,Task,Method,0,1,0,1,1
iots,uses,deep learning,Material,Method,0,1,0,0,0
java based software,improves,cluster analysis,Method,Method,0,1,0,1,1
just in time jit philosophy,based-on,deep learning,Method,Method,0,1,0,1,1
k means like algorithm,guides,cluster analysis,Method,Method,1,1,1,1,1
k means like algorithm,uses,cluster analysis,Method,Method,1,1,1,1,1
kernel learning approach,classifies,supervised machine learning,Method,Method,1,0,1,0,0
knowledge acquisition,uses,supervised machine learning,Task,Method,1,1,1,1,1
knowledge base,based-on,cluster analysis,Material,Method,1,0,0,0,0
knowledge based alarm system,uses,supervised machine learning,Method,Method,0,1,0,1,1
knowledge reuse mechanism,uses,deep learning,Method,Method,0,1,0,1,1
kohonen network,matches,cluster analysis,Method,Method,1,0,1,1,1
kohonen network,skos:broader/is/hyponym-of,cluster analysis,Method,Method,1,0,1,1,1
lane semantics,uses,deep learning,OtherEntity,Method,0,0,0,0,0
large media directory,uses,supervised machine learning,Material,Method,0,0,1,0,0
large scale collection of document,uses,cluster analysis,Material,Method,0,0,0,0,0
large scale dataset,transfers,deep learning,Material,Method,1,0,0,0,0
large scale deep neural network,based-on,dimensionality reduction,Task,Task,0,1,1,1,1
large size database,matches,cluster analysis,Material,Method,0,0,0,0,0
large sized data,uses,cluster analysis,Material,Method,0,0,0,0,0
large sized dataset,executes,deep learning,Material,Method,0,0,0,0,0
lead tension change trend diagram,skos:broader/is/hyponym-of,decision tree,OtherEntity,Method,0,0,0,0,0
leaf photograph,includes,dimensionality reduction,Material,Task,0,0,0,0,0
leak,based-on,supervised machine learning,OtherEntity,Method,0,0,0,0,0
learned structure,improves,deep learning,OtherEntity,Method,1,1,0,0,0
learning based,uses,deep learning,Method,Method,1,0,0,1,0
learning non stationary data,acquires,supervised machine learning,Task,Method,1,0,0,1,0
learning or estimation problem,uses,supervised machine learning,Task,Method,0,1,1,1,1
least square support vector machine,includes,pattern classification,Method,Task,1,1,1,1,1
leg support member,contributes-to,parameter learning,OtherEntity,Method,0,0,0,0,0
linguistics,acquires,supervised machine learning,Material,Method,0,0,0,0,0
link prediction,analyzes,cnrl model,Task,Method,0,0,0,1,0
link prediction,skos:broader/is/hyponym-of,evaluation measure task,Task,Task,1,0,1,0,0
link prediction,produces,heterogenous relationship,Task,OtherEntity,1,1,1,1,1
link prediction,limits,link prediction lp approach,Task,Method,1,0,1,0,0
link prediction,uses,network panel data,Task,Material,1,1,1,1,1
link prediction,skos:broader/is/hyponym-of,network science,Task,Task,1,1,1,1,1
link prediction,uses,network traffic,Task,Material,0,1,0,1,1
link prediction,skos:broader/is/hyponym-of,real world example application,Task,Task,1,0,1,1,1
link prediction,uses,temporal based metric,Task,Method,1,0,1,1,1
lipschitz continuous,skos:broader/is/hyponym-of,deep learning,OtherEntity,Method,0,0,0,0,0
live dom element,extracts,supervised machine learning,OtherEntity,Method,0,0,0,0,0
local geometry,produces,dimensionality reduction,OtherEntity,Task,0,1,0,1,1
locomotive driving circuit,provides,link prediction,Method,Task,0,0,0,0,0
logic language program,uses,cluster analysis,Method,Method,0,0,0,0,0
long term memory,uses,supervised machine learning,OtherEntity,Method,1,0,0,0,0
low dimension manifold structure,uses,dimensionality reduction,OtherEntity,Task,0,1,0,1,1
low dimension space,acquires,dimensionality reduction,OtherEntity,Task,0,1,0,1,1
low dimensionality gabor feature vector,executes,dimensionality reduction,OtherEntity,Task,0,1,0,1,1
low level resolution image,uses,cluster analysis,Material,Method,0,0,0,1,0
lower dimensional locomotion stimulus,uses,decision tree,OtherEntity,Method,0,0,0,0,0
lymphocyte cell type,uses,deep learning,OtherEntity,Method,0,0,0,0,0
machine learned learning data,executes,supervised machine learning,Material,Method,0,0,0,0,0
machine learning based algorithm,includes,decision tree,Method,Method,1,1,1,1,1
machine learning based algorithm,uses,deep learning,Method,Method,1,1,1,1,1
machine learning based algorithm,produces,dimensionality reduction,Method,Task,1,1,1,0,1
machine learning training instance,uses,supervised machine learning,Material,Method,0,0,1,0,0
machine translation,uses,deep learning,Task,Method,1,1,1,1,1
machinelearning technique,produces,decision tree,Method,Method,1,1,1,1,1
malicious software,uses,supervised machine learning,Method,Method,1,0,0,1,0
malignant transformation,uses,supervised machine learning,Task,Method,1,0,0,1,0
mass data set,uses,cluster analysis,Material,Method,0,0,0,0,0
matched filter approach,acquires,dimensionality reduction,Method,Task,0,0,0,0,0
mathematics school curriculum,executes,cluster analysis,Method,Method,0,0,0,0,0
maximum degree,matches,cluster analysis,OtherEntity,Method,0,0,0,0,0
mb texture and mv correspondence,uses,dimensionality reduction,OtherEntity,Task,0,0,0,1,0
mcfp,uses,cluster analysis,Method,Method,1,1,1,1,1
mdg,uses,cluster analysis,Method,Method,0,1,1,1,1
mdv,uses,supervised machine learning,Method,Method,0,0,0,1,0
measurements data,produces,cluster analysis,Material,Method,0,0,0,0,0
medical image segmentation,uses,deep learning,Task,Method,1,1,0,1,1
medoidshifts,uses,cluster analysis,Method,Method,1,1,1,1,1
mel frequency,uses,deep learning,Method,Method,1,0,0,1,0
memory usage data,uses,dimensionality reduction,OtherEntity,Task,0,0,0,1,0
micro level node evolution,produces,link prediction,OtherEntity,Task,0,0,0,1,0
micro-blog,produces,cluster analysis,Material,Method,0,0,0,0,0
microarray data management and processing,uses,cluster analysis,Task,Method,1,1,1,1,1
microarray data representation structure,uses,cluster analysis,Method,Method,1,1,1,1,1
microarray data representation structure,improves,supervised machine learning,Method,Method,1,0,1,1,1
mobile device,uses,supervised machine learning,Material,Method,0,0,0,0,0
model and learning method,uses,dimensionality reduction,Method,Task,1,1,1,1,1
model class,uses,decision tree,OtherEntity,Method,1,0,0,1,0
model of expert behaviour,uses,supervised machine learning,OtherEntity,Method,0,1,0,1,1
molecule data,uses,cluster analysis,Material,Method,0,0,0,1,0
morphological datasets,identifies,pattern classification,Material,Task,0,0,0,0,0
motor imagery electroencephalograms eeg,includes,dimensionality reduction,Material,Task,0,0,0,0,0
mscsd,uses,supervised machine learning,Method,Method,1,1,1,1,1
multi bit division,based-on,decision tree,OtherEntity,Method,0,0,0,1,0
multi level algorithm,produces,cluster analysis,Method,Method,1,1,0,0,0
multi purpose storage composite card,based-on,supervised machine learning,OtherEntity,Method,0,0,0,0,0
multi warhead case,skos:broader/is/hyponym-of,cluster analysis,OtherEntity,Method,0,0,0,0,0
multimedia and knowledge based system,uses,deep learning,Method,Method,0,1,1,1,1
multimodal nature of the data,uses,supervised machine learning,Material,Method,0,0,0,0,0
multiple and heterogeneous data source,produces,cluster analysis,Material,Method,0,0,0,0,0
multiple characteristic graph,uses,deep learning,OtherEntity,Method,0,0,0,0,0
multivariate time series mts data,uses,deep learning,Material,Method,0,0,0,0,0
musical structure,uses,supervised machine learning,Material,Method,0,0,0,0,0
naive bayesian classifier,produces,decision tree,Method,Method,1,0,0,1,0
naive bayesian classifier,uses,supervised machine learning,Method,Method,1,1,1,1,1
natural language grounding,uses,deep learning,Task,Method,1,1,1,1,1
navigation pattern approach,acquires,cluster analysis,Method,Method,1,1,1,0,1
nci 60 dataset,analyzes,cluster analysis,Material,Method,0,0,1,0,0
nest,uses,supervised machine learning,Method,Method,1,0,0,1,0
network intrusion detection,uses,cluster analysis,Task,Method,1,1,0,1,1
network performance,includes,cluster analysis,Metric,Method,0,0,0,0,0
neural dissimilarity measure,solves,cluster analysis,Metric,Method,1,0,1,0,0
neuroimaging modality,uses,supervised machine learning,Method,Method,0,1,0,1,1
noise effect,uses,decision tree,OtherEntity,Method,1,0,0,1,0
noise resembling stripe,based-on,supervised machine learning,OtherEntity,Method,0,0,0,1,0
noisy example data,uses,cluster analysis,Material,Method,0,0,0,0,0
non coding rna sequence,uses,deep learning,Material,Method,0,0,0,0,0
non linear likelihood based projection,produces,bayesian classifier,Method,Method,1,0,1,0,0
non linearity concept,uses,dimensionality reduction,OtherEntity,Task,0,0,0,1,0
non memory one strategy,uses,supervised machine learning,Method,Method,0,0,0,1,0
non negative multiple matrix factorization,uses,text clustering,Method,Task,1,1,0,0,0
non parametric weighted feature extraction,produces,cluster analysis,Method,Method,0,0,0,0,0
non traditional feature,matches,decision tree,OtherEntity,Method,0,0,0,0,0
non translational motion model,includes,parameter learning,Method,Method,0,1,0,0,0
nonlinear demand function of price,uses,cluster analysis,OtherEntity,Method,0,0,0,0,0
normalized false alarm rate,limits,supervised machine learning,Metric,Method,0,0,0,0,0
numerical optimization,improves,cluster analysis,Method,Method,1,1,1,1,1
numerical optimization,includes,supervised machine learning,Method,Method,1,1,1,1,1
numerical training data set,executes,cluster analysis,Material,Method,0,0,0,0,0
object detection and recognition,uses,deep learning,Task,Method,1,1,1,1,1
object set,executes,cluster analysis,Material,Method,0,0,0,0,0
oct mean,analyzes,cluster analysis,Method,Method,0,0,1,0,0
offline and an online phase,uses,cluster analysis,Task,Method,1,0,0,1,0
on device edge scenario,uses,deep learning,Task,Method,1,0,0,1,0
online cloud performance debugging system,uses,deep learning,Method,Method,0,1,0,1,1
online controller,uses,decision tree,Method,Method,0,1,0,1,1
online glucose concentration measurement,executes,dimensionality reduction,Material,Task,0,0,0,0,0
online store site,uses,supervised machine learning,Material,Method,0,0,0,0,0
ontoair,uses,cluster analysis,Method,Method,0,1,0,1,1
ontology integration,produces,supervised machine learning,Task,Method,1,0,0,0,0
opencl build jpeg decoder,produces,cluster analysis,Method,Method,0,0,0,0,0
optimally approximate match,extracts,deep learning,OtherEntity,Method,0,0,0,0,0
optimization based clustering algorithm,uses,cluster analysis,Method,Method,1,1,0,1,1
optimum membership function parameter,matches,cluster analysis,OtherEntity,Method,0,0,0,0,0
or nmf,includes,cluster analysis,Method,Method,1,0,0,1,0
our approach,matches,dimensionality reduction,OtherEntity,Task,0,0,1,0,0
page class probability,uses,bayesian classifier,OtherEntity,Method,1,0,0,1,0
parallelization framework,uses,deep learning,Method,Method,0,1,1,1,1
parameter learning,learns,correction function value,Method,OtherEntity,1,1,1,1,1
parameter learning,solves,low eye strain,Method,OtherEntity,0,0,0,0,0
parameter learning,analyzes,numerical parameter,Method,Metric,1,1,1,1,1
parameter learning,based-on,tensor decomposition based method,Method,Method,1,1,1,1,1
parameter learning,supports,wavelet base,Method,Method,0,1,0,1,1
partition aware local model palm,analyzes,deep learning,Method,Method,0,0,0,1,0
pattern classification,includes,area,Task,Metric,1,0,0,0,0
pattern classification,skos:broader/is/hyponym-of,decision making in,Task,Task,1,0,1,1,1
pattern classification,uses,fgnn,Task,Method,1,1,1,1,1
pattern classification,uses,fuzzy logic inference,Task,Method,1,1,1,1,1
pattern classification,automates,interstitial abnormality,Task,OtherEntity,0,0,0,0,0
pattern classification,uses,learning algorithms and procedure,Task,Method,1,0,1,1,1
pattern classification,uses,radiomics and deep convolutional feature,Task,OtherEntity,0,1,0,1,1
pattern feature,analyzes,pattern classification,OtherEntity,Task,0,0,0,0,0
patterns in the data,uses,supervised machine learning,Material,Method,0,0,0,0,0
pedagogical piano literature,predicts,supervised machine learning,Material,Method,0,0,0,0,0
personal computerbased machine vision system,uses,deep learning,Method,Method,0,1,0,1,1
pervasive software system,uses,supervised machine learning,Method,Method,1,1,0,1,1
phone class posterior probability,uses,cluster analysis,OtherEntity,Method,0,0,1,0,0
phone recognition,uses,decision tree,Task,Method,1,1,0,1,1
phoneme recognition result,uses,deep learning,OtherEntity,Method,1,0,0,1,0
physical design methodologies and tool,matches,supervised machine learning,Method,Method,0,0,0,0,0
physiology signal,executes,supervised machine learning,Material,Method,0,0,0,0,0
pistis,uses,cluster analysis,Method,Method,1,1,1,1,1
plda ht modeling,executes,dimensionality reduction,Method,Task,1,1,1,0,1
point cloud data set,uses,deep learning,Material,Method,0,0,0,0,0
polyu online palmprint database,executes,cluster analysis,Material,Method,0,0,0,0,0
positional data,outperforms,supervised machine learning,Material,Method,0,0,0,0,0
power gird component,uses,deep learning,Method,Method,0,1,0,1,1
pre fetching model,uses,decision tree,Method,Method,0,1,1,1,1
predecessor routing algorithm,matches,cluster analysis,Method,Method,0,0,0,0,0
predictable rule,uses,decision tree,OtherEntity,Method,0,1,1,1,1
predicted performance function,uses,supervised machine learning,OtherEntity,Method,1,0,0,1,0
predicting accuracy rate,analyzes,decision tree,Metric,Method,1,0,1,1,1
predicting dementia,outperforms,link prediction,Task,Task,0,0,0,0,0
predicting feature,executes,supervised machine learning,OtherEntity,Method,1,0,1,1,1
predicting prosodic target,uses,deep learning,Task,Method,1,1,0,0,0
predictions model,based-on,supervised machine learning,OtherEntity,Method,1,1,1,1,1
predictive analytics,produces,supervised machine learning,Task,Method,1,0,1,0,0
predictive analytics,uses,supervised machine learning,Task,Method,1,1,1,1,1
predictive modelling,based-on,supervised machine learning,Method,Method,1,1,1,1,1
predictive power,produces,supervised machine learning,Metric,Method,0,0,0,1,0
predictive twitter mood,uses,deep learning,OtherEntity,Method,1,1,1,1,1
principle component analysis,solves,dimensionality reduction,Method,Task,1,1,1,1,1
principle component analysis,supports,dimensionality reduction,Method,Task,1,1,1,1,1
printer driver translator apparatus,executes,supervised machine learning,Method,Method,0,0,0,0,0
privacy,manages,decision tree,Metric,Method,0,0,0,1,0
privacy,manages,deep learning,Metric,Method,0,0,0,1,0
privacy,manages,pattern classification,Metric,Task,0,0,0,1,0
privacy,extracts,supervised machine learning,Metric,Method,0,0,0,0,0
private cloud,based-on,supervised machine learning,Material,Method,1,1,0,0,0
process of diagnosis,guides,deep learning,Task,Method,0,0,0,0,0
processing of dna microarray image,uses,cluster analysis,Task,Method,1,1,1,0,1
processor executing program code,produces,supervised machine learning,Method,Method,1,1,0,0,0
processor executing program code,uses,supervised machine learning,Method,Method,1,1,1,0,1
profanity,outperforms,cluster analysis,OtherEntity,Method,0,0,0,0,0
progressive multi resolution pipeline,uses,supervised machine learning,Method,Method,0,1,0,0,0
projected vector,produces,supervised machine learning,OtherEntity,Method,0,0,0,1,0
projection,executes,dimensionality reduction,Task,Task,1,0,0,1,0
projection onto the feature vector,uses,bayesian classifier,OtherEntity,Method,1,0,0,1,0
promod system,uses,cluster analysis,Method,Method,0,0,0,0,0
proof guidance strategy,uses,deep learning,Method,Method,0,1,0,0,0
